Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    NOT             shift and go to state 30
    LB              shift and go to state 77
    NAME            shift and go to state 73
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 26
    INT             shift and go to state 27
    STRING          shift and go to state 28

    bool_expression                shift and go to state 142
    var                            shift and go to state 76
    expression                     shift and go to state 72
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16

state 121

    (64) bool_expression -> bool_expression OR bool_expression .
    (64) bool_expression -> bool_expression . OR bool_expression
    (65) bool_expression -> bool_expression . AND bool_expression
    (26) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 26 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .)
    RB              reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    LESS            reduce using rule 26 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> bool_expression .)
    GREATER         reduce using rule 26 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> bool_expression .)
    EQUALITY        reduce using rule 26 (expression -> bool_expression .)

  ! OR              [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]
  ! AND             [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESS            [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATER         [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]
  ! EQUALITY        [ reduce using rule 64 (bool_expression -> bool_expression OR bool_expression .) ]


state 122

    (65) bool_expression -> bool_expression AND bool_expression .
    (64) bool_expression -> bool_expression . OR bool_expression
    (65) bool_expression -> bool_expression . AND bool_expression
    (26) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 26 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .)
    RB              reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    LESS            reduce using rule 26 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> bool_expression .)
    GREATER         reduce using rule 26 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> bool_expression .)
    EQUALITY        reduce using rule 26 (expression -> bool_expression .)

  ! OR              [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]
  ! AND             [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESS            [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATER         [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]
  ! EQUALITY        [ reduce using rule 65 (bool_expression -> bool_expression AND bool_expression .) ]


state 123

    (18) printoutput -> PRINT LB printexpression . RB

    RB              shift and go to state 143


state 124

    (19) printexpression -> expression .
    (20) printexpression -> expression . COMMA printexpression
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

    RB              reduce using rule 19 (printexpression -> expression .)
    COMMA           shift and go to state 144
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39


state 125

    (52) double_expression -> LB double_expression RB .

    PLUS            reduce using rule 52 (double_expression -> LB double_expression RB .)
    MINUS           reduce using rule 52 (double_expression -> LB double_expression RB .)
    MULTIPLY        reduce using rule 52 (double_expression -> LB double_expression RB .)
    DIVIDE          reduce using rule 52 (double_expression -> LB double_expression RB .)
    MOD             reduce using rule 52 (double_expression -> LB double_expression RB .)
    POWER           reduce using rule 52 (double_expression -> LB double_expression RB .)
    SEMICOLON       reduce using rule 52 (double_expression -> LB double_expression RB .)
    LESS            reduce using rule 52 (double_expression -> LB double_expression RB .)
    LESSEQUAL       reduce using rule 52 (double_expression -> LB double_expression RB .)
    GREATER         reduce using rule 52 (double_expression -> LB double_expression RB .)
    GREATEREQUAL    reduce using rule 52 (double_expression -> LB double_expression RB .)
    EQUALITY        reduce using rule 52 (double_expression -> LB double_expression RB .)
    RB              reduce using rule 52 (double_expression -> LB double_expression RB .)
    OR              reduce using rule 52 (double_expression -> LB double_expression RB .)
    AND             reduce using rule 52 (double_expression -> LB double_expression RB .)
    COMMA           reduce using rule 52 (double_expression -> LB double_expression RB .)


state 126

    (61) int_expression -> LB int_expression RB .

    INCREMENT       reduce using rule 61 (int_expression -> LB int_expression RB .)
    DECREMENT       reduce using rule 61 (int_expression -> LB int_expression RB .)
    PLUS            reduce using rule 61 (int_expression -> LB int_expression RB .)
    MINUS           reduce using rule 61 (int_expression -> LB int_expression RB .)
    MULTIPLY        reduce using rule 61 (int_expression -> LB int_expression RB .)
    DIVIDE          reduce using rule 61 (int_expression -> LB int_expression RB .)
    MOD             reduce using rule 61 (int_expression -> LB int_expression RB .)
    POWER           reduce using rule 61 (int_expression -> LB int_expression RB .)
    SEMICOLON       reduce using rule 61 (int_expression -> LB int_expression RB .)
    LESS            reduce using rule 61 (int_expression -> LB int_expression RB .)
    LESSEQUAL       reduce using rule 61 (int_expression -> LB int_expression RB .)
    GREATER         reduce using rule 61 (int_expression -> LB int_expression RB .)
    GREATEREQUAL    reduce using rule 61 (int_expression -> LB int_expression RB .)
    EQUALITY        reduce using rule 61 (int_expression -> LB int_expression RB .)
    RB              reduce using rule 61 (int_expression -> LB int_expression RB .)
    OR              reduce using rule 61 (int_expression -> LB int_expression RB .)
    AND             reduce using rule 61 (int_expression -> LB int_expression RB .)
    COMMA           reduce using rule 61 (int_expression -> LB int_expression RB .)


state 127

    (72) bool_expression -> LB bool_expression RB .

    OR              reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    AND             reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    SEMICOLON       reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    LESS            reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    LESSEQUAL       reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    GREATER         reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    GREATEREQUAL    reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    EQUALITY        reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    RB              reduce using rule 72 (bool_expression -> LB bool_expression RB .)
    COMMA           reduce using rule 72 (bool_expression -> LB bool_expression RB .)


state 128

    (89) dowhile_expression -> DO LP insidewhile . RP WHILE LB condition RB

    RP              shift and go to state 145


state 129

    (90) dowhile_expression -> DO LP dowhile_expression . RP WHILE LB condition RB

    RP              shift and go to state 146


state 130

    (80) insidewhile -> code .
    (81) insidewhile -> code . insidewhile
    (80) insidewhile -> . code
    (81) insidewhile -> . code insidewhile
    (77) code -> . assignment SEMICOLON
    (78) code -> . declaration SEMICOLON
    (79) code -> . variable_update SEMICOLON
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (76) empty -> .

    RP              reduce using rule 80 (insidewhile -> code .)
    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 134
    SEMICOLON       reduce using rule 76 (empty -> .)

    code                           shift and go to state 130
    insidewhile                    shift and go to state 147
    assignment                     shift and go to state 131
    declaration                    shift and go to state 132
    variable_update                shift and go to state 133
    empty                          shift and go to state 21

state 131

    (77) code -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 148


state 132

    (78) code -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 149


state 133

    (79) code -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 150


state 134

    (39) variable_update -> NAME . ASSIGNMENT double_expression
    (40) variable_update -> NAME . ASSIGNMENT int_expression
    (41) variable_update -> NAME . ASSIGNMENT string_expression
    (42) variable_update -> NAME . ASSIGNMENT CHAR
    (43) variable_update -> NAME . ASSIGNMENT bool_expression

    ASSIGNMENT      shift and go to state 45


state 135

    (63) bool_expression -> var .
    (45) double_expression -> var .
    (54) int_expression -> var .
    (21) expression -> var .
    (74) string_expression -> var .

  ! reduce/reduce conflict for RB resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
    OR              reduce using rule 63 (bool_expression -> var .)
    AND             reduce using rule 63 (bool_expression -> var .)
    RB              reduce using rule 45 (double_expression -> var .)
    PLUS            reduce using rule 45 (double_expression -> var .)
    MINUS           reduce using rule 45 (double_expression -> var .)
    MULTIPLY        reduce using rule 45 (double_expression -> var .)
    DIVIDE          reduce using rule 45 (double_expression -> var .)
    MOD             reduce using rule 45 (double_expression -> var .)
    POWER           reduce using rule 45 (double_expression -> var .)
    LESS            reduce using rule 21 (expression -> var .)
    LESSEQUAL       reduce using rule 21 (expression -> var .)
    GREATER         reduce using rule 21 (expression -> var .)
    GREATEREQUAL    reduce using rule 21 (expression -> var .)
    EQUALITY        reduce using rule 21 (expression -> var .)

  ! RB              [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 45 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 45 (double_expression -> var .) ]
  ! RB              [ reduce using rule 54 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 54 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 54 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 54 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 54 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 54 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 54 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 54 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 54 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 74 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 74 (string_expression -> var .) ]


state 136

    (33) assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .
    (46) double_expression -> double_expression . PLUS double_expression
    (47) double_expression -> double_expression . MINUS double_expression
    (48) double_expression -> double_expression . MULTIPLY double_expression
    (49) double_expression -> double_expression . DIVIDE double_expression
    (50) double_expression -> double_expression . MOD double_expression
    (51) double_expression -> double_expression . POWER double_expression

    SEMICOLON       reduce using rule 33 (assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    POWER           shift and go to state 51


state 137

    (52) double_expression -> LB double_expression . RB
    (46) double_expression -> double_expression . PLUS double_expression
    (47) double_expression -> double_expression . MINUS double_expression
    (48) double_expression -> double_expression . MULTIPLY double_expression
    (49) double_expression -> double_expression . DIVIDE double_expression
    (50) double_expression -> double_expression . MOD double_expression
    (51) double_expression -> double_expression . POWER double_expression

    RB              shift and go to state 125
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    POWER           shift and go to state 51


state 138

    (34) assignment -> INT_TYPE NAME ASSIGNMENT int_expression .
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression

    SEMICOLON       reduce using rule 34 (assignment -> INT_TYPE NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60


state 139

    (61) int_expression -> LB int_expression . RB
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression

    RB              shift and go to state 126
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60


state 140

    (35) assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .
    (75) string_expression -> string_expression . PLUS string_expression

    SEMICOLON       reduce using rule 35 (assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 62


state 141

    (36) assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .

    SEMICOLON       reduce using rule 36 (assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .)


state 142

    (37) assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .
    (64) bool_expression -> bool_expression . OR bool_expression
    (65) bool_expression -> bool_expression . AND bool_expression
    (26) expression -> bool_expression .

    SEMICOLON       reduce using rule 37 (assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    LESS            reduce using rule 26 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> bool_expression .)
    GREATER         reduce using rule 26 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> bool_expression .)
    EQUALITY        reduce using rule 26 (expression -> bool_expression .)


state 143

    (18) printoutput -> PRINT LB printexpression RB .

    SEMICOLON       reduce using rule 18 (printoutput -> PRINT LB printexpression RB .)


state 144

    (20) printexpression -> expression COMMA . printexpression
    (19) printexpression -> . expression
    (20) printexpression -> . expression COMMA printexpression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 18
    NAME            shift and go to state 73
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 124
    printexpression                shift and go to state 151
    var                            shift and go to state 22
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20

state 145

    (89) dowhile_expression -> DO LP insidewhile RP . WHILE LB condition RB

    WHILE           shift and go to state 152


state 146

    (90) dowhile_expression -> DO LP dowhile_expression RP . WHILE LB condition RB

    WHILE           shift and go to state 153


state 147

    (81) insidewhile -> code insidewhile .

    RP              reduce using rule 81 (insidewhile -> code insidewhile .)


state 148

    (77) code -> assignment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 77 (code -> assignment SEMICOLON .)
    INT_TYPE        reduce using rule 77 (code -> assignment SEMICOLON .)
    STRING_TYPE     reduce using rule 77 (code -> assignment SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 77 (code -> assignment SEMICOLON .)
    BOOL_TYPE       reduce using rule 77 (code -> assignment SEMICOLON .)
    NAME            reduce using rule 77 (code -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 77 (code -> assignment SEMICOLON .)
    RP              reduce using rule 77 (code -> assignment SEMICOLON .)


state 149

    (78) code -> declaration SEMICOLON .

    DOUBLE_TYPE     reduce using rule 78 (code -> declaration SEMICOLON .)
    INT_TYPE        reduce using rule 78 (code -> declaration SEMICOLON .)
    STRING_TYPE     reduce using rule 78 (code -> declaration SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 78 (code -> declaration SEMICOLON .)
    BOOL_TYPE       reduce using rule 78 (code -> declaration SEMICOLON .)
    NAME            reduce using rule 78 (code -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 78 (code -> declaration SEMICOLON .)
    RP              reduce using rule 78 (code -> declaration SEMICOLON .)


state 150

    (79) code -> variable_update SEMICOLON .

    DOUBLE_TYPE     reduce using rule 79 (code -> variable_update SEMICOLON .)
    INT_TYPE        reduce using rule 79 (code -> variable_update SEMICOLON .)
    STRING_TYPE     reduce using rule 79 (code -> variable_update SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 79 (code -> variable_update SEMICOLON .)
    BOOL_TYPE       reduce using rule 79 (code -> variable_update SEMICOLON .)
    NAME            reduce using rule 79 (code -> variable_update SEMICOLON .)
    SEMICOLON       reduce using rule 79 (code -> variable_update SEMICOLON .)
    RP              reduce using rule 79 (code -> variable_update SEMICOLON .)


state 151

    (20) printexpression -> expression COMMA printexpression .

    RB              reduce using rule 20 (printexpression -> expression COMMA printexpression .)


state 152

    (89) dowhile_expression -> DO LP insidewhile RP WHILE . LB condition RB

    LB              shift and go to state 154


state 153

    (90) dowhile_expression -> DO LP dowhile_expression RP WHILE . LB condition RB

    LB              shift and go to state 155


state 154

    (89) dowhile_expression -> DO LP insidewhile RP WHILE LB . condition RB
    (87) condition -> . int_expression operator int_expression
    (88) condition -> . LB condition RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME

    LB              shift and go to state 156
    INT             shift and go to state 27
    NAME            shift and go to state 73

    condition                      shift and go to state 157
    int_expression                 shift and go to state 158
    var                            shift and go to state 109

state 155

    (90) dowhile_expression -> DO LP dowhile_expression RP WHILE LB . condition RB
    (87) condition -> . int_expression operator int_expression
    (88) condition -> . LB condition RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME

    LB              shift and go to state 156
    INT             shift and go to state 27
    NAME            shift and go to state 73

    condition                      shift and go to state 159
    int_expression                 shift and go to state 158
    var                            shift and go to state 109

state 156

    (88) condition -> LB . condition RB
    (61) int_expression -> LB . int_expression RB
    (87) condition -> . int_expression operator int_expression
    (88) condition -> . LB condition RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME

    LB              shift and go to state 156
    INT             shift and go to state 27
    NAME            shift and go to state 73

    condition                      shift and go to state 160
    int_expression                 shift and go to state 161
    var                            shift and go to state 109

state 157

    (89) dowhile_expression -> DO LP insidewhile RP WHILE LB condition . RB

    RB              shift and go to state 162


state 158

    (87) condition -> int_expression . operator int_expression
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression
    (82) operator -> . LESS
    (83) operator -> . LESSEQUAL
    (84) operator -> . GREATER
    (85) operator -> . GREATEREQUAL
    (86) operator -> . EQUALITY

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60
    LESS            shift and go to state 164
    LESSEQUAL       shift and go to state 165
    GREATER         shift and go to state 166
    GREATEREQUAL    shift and go to state 167
    EQUALITY        shift and go to state 168

    operator                       shift and go to state 163

state 159

    (90) dowhile_expression -> DO LP dowhile_expression RP WHILE LB condition . RB

    RB              shift and go to state 169


state 160

    (88) condition -> LB condition . RB

    RB              shift and go to state 170


state 161

    (61) int_expression -> LB int_expression . RB
    (87) condition -> int_expression . operator int_expression
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
