Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    GREATEREQUAL    reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    EQUALITY        reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    NOTEQUAL        reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    RB              reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    OR              reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    AND             reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    COMMA           reduce using rule 65 (int_expression -> int_expression POWER int_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66

  ! PLUS            [ reduce using rule 65 (int_expression -> int_expression POWER int_expression .) ]
  ! MINUS           [ reduce using rule 65 (int_expression -> int_expression POWER int_expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (int_expression -> int_expression POWER int_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (int_expression -> int_expression POWER int_expression .) ]
  ! MOD             [ reduce using rule 65 (int_expression -> int_expression POWER int_expression .) ]
  ! POWER           [ reduce using rule 65 (int_expression -> int_expression POWER int_expression .) ]


state 133

    (38) assignment -> STRING_TYPE NAME ASSIGNMENT . string_expression
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (19) var -> . NAME

    STRING          shift and go to state 31
    LB              shift and go to state 136
    NAME            shift and go to state 80

    string_expression              shift and go to state 162
    var                            shift and go to state 135

state 134

    (82) string_expression -> string_expression PLUS string_expression .
    (82) string_expression -> string_expression . PLUS string_expression

    PLUS            reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    SEMICOLON       reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    LESS            reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    LESSEQUAL       reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    GREATER         reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    GREATEREQUAL    reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    EQUALITY        reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    NOTEQUAL        reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    RB              reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    OR              reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    AND             reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)
    COMMA           reduce using rule 82 (string_expression -> string_expression PLUS string_expression .)

  ! PLUS            [ shift and go to state 68 ]


state 135

    (81) string_expression -> var .

    PLUS            reduce using rule 81 (string_expression -> var .)
    SEMICOLON       reduce using rule 81 (string_expression -> var .)
    LESS            reduce using rule 81 (string_expression -> var .)
    LESSEQUAL       reduce using rule 81 (string_expression -> var .)
    GREATER         reduce using rule 81 (string_expression -> var .)
    GREATEREQUAL    reduce using rule 81 (string_expression -> var .)
    EQUALITY        reduce using rule 81 (string_expression -> var .)
    NOTEQUAL        reduce using rule 81 (string_expression -> var .)
    RB              reduce using rule 81 (string_expression -> var .)
    OR              reduce using rule 81 (string_expression -> var .)
    AND             reduce using rule 81 (string_expression -> var .)
    COMMA           reduce using rule 81 (string_expression -> var .)


state 136

    (83) string_expression -> LB . string_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (19) var -> . NAME

    STRING          shift and go to state 31
    LB              shift and go to state 136
    NAME            shift and go to state 80

    string_expression              shift and go to state 163
    var                            shift and go to state 135

state 137

    (39) assignment -> CHARACTER_TYPE NAME ASSIGNMENT . CHAR

    CHAR            shift and go to state 164


state 138

    (40) assignment -> BOOL_TYPE NAME ASSIGNMENT . bool_expression
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB
    (19) var -> . NAME
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB

    BOOL            shift and go to state 32
    NOT             shift and go to state 33
    LB              shift and go to state 89
    NAME            shift and go to state 80
    CHAR            shift and go to state 19
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    STRING          shift and go to state 31

    bool_expression                shift and go to state 165
    var                            shift and go to state 88
    expression                     shift and go to state 79
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 90
    string_expression              shift and go to state 17

state 139

    (70) bool_expression -> bool_expression OR bool_expression .
    (70) bool_expression -> bool_expression . OR bool_expression
    (71) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 28 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .)
    RB              reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .)
    OR              shift and go to state 71
    AND             shift and go to state 72
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)
    NOTEQUAL        reduce using rule 28 (expression -> bool_expression .)

  ! OR              [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! AND             [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESS            [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATER         [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! EQUALITY        [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]
  ! NOTEQUAL        [ reduce using rule 70 (bool_expression -> bool_expression OR bool_expression .) ]


state 140

    (71) bool_expression -> bool_expression AND bool_expression .
    (70) bool_expression -> bool_expression . OR bool_expression
    (71) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 28 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .)
    RB              reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .)
    OR              shift and go to state 71
    AND             shift and go to state 72
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)
    NOTEQUAL        reduce using rule 28 (expression -> bool_expression .)

  ! OR              [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! AND             [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESS            [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATER         [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! EQUALITY        [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]
  ! NOTEQUAL        [ reduce using rule 71 (bool_expression -> bool_expression AND bool_expression .) ]


state 141

    (20) printoutput -> PRINT LB printexpression . RB

    RB              shift and go to state 166


state 142

    (21) printexpression -> expression .
    (22) printexpression -> expression . COMMA printexpression
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

    RB              reduce using rule 21 (printexpression -> expression .)
    COMMA           shift and go to state 167
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43


state 143

    (57) double_expression -> LB double_expression RB .

    PLUS            reduce using rule 57 (double_expression -> LB double_expression RB .)
    MINUS           reduce using rule 57 (double_expression -> LB double_expression RB .)
    MULTIPLY        reduce using rule 57 (double_expression -> LB double_expression RB .)
    DIVIDE          reduce using rule 57 (double_expression -> LB double_expression RB .)
    MOD             reduce using rule 57 (double_expression -> LB double_expression RB .)
    POWER           reduce using rule 57 (double_expression -> LB double_expression RB .)
    SEMICOLON       reduce using rule 57 (double_expression -> LB double_expression RB .)
    LESS            reduce using rule 57 (double_expression -> LB double_expression RB .)
    LESSEQUAL       reduce using rule 57 (double_expression -> LB double_expression RB .)
    GREATER         reduce using rule 57 (double_expression -> LB double_expression RB .)
    GREATEREQUAL    reduce using rule 57 (double_expression -> LB double_expression RB .)
    EQUALITY        reduce using rule 57 (double_expression -> LB double_expression RB .)
    NOTEQUAL        reduce using rule 57 (double_expression -> LB double_expression RB .)
    RB              reduce using rule 57 (double_expression -> LB double_expression RB .)
    OR              reduce using rule 57 (double_expression -> LB double_expression RB .)
    AND             reduce using rule 57 (double_expression -> LB double_expression RB .)
    COMMA           reduce using rule 57 (double_expression -> LB double_expression RB .)


state 144

    (67) int_expression -> LB int_expression RB .

    INCREMENT       reduce using rule 67 (int_expression -> LB int_expression RB .)
    DECREMENT       reduce using rule 67 (int_expression -> LB int_expression RB .)
    PLUS            reduce using rule 67 (int_expression -> LB int_expression RB .)
    MINUS           reduce using rule 67 (int_expression -> LB int_expression RB .)
    MULTIPLY        reduce using rule 67 (int_expression -> LB int_expression RB .)
    DIVIDE          reduce using rule 67 (int_expression -> LB int_expression RB .)
    MOD             reduce using rule 67 (int_expression -> LB int_expression RB .)
    POWER           reduce using rule 67 (int_expression -> LB int_expression RB .)
    SEMICOLON       reduce using rule 67 (int_expression -> LB int_expression RB .)
    LESS            reduce using rule 67 (int_expression -> LB int_expression RB .)
    LESSEQUAL       reduce using rule 67 (int_expression -> LB int_expression RB .)
    GREATER         reduce using rule 67 (int_expression -> LB int_expression RB .)
    GREATEREQUAL    reduce using rule 67 (int_expression -> LB int_expression RB .)
    EQUALITY        reduce using rule 67 (int_expression -> LB int_expression RB .)
    NOTEQUAL        reduce using rule 67 (int_expression -> LB int_expression RB .)
    RB              reduce using rule 67 (int_expression -> LB int_expression RB .)
    OR              reduce using rule 67 (int_expression -> LB int_expression RB .)
    AND             reduce using rule 67 (int_expression -> LB int_expression RB .)
    COMMA           reduce using rule 67 (int_expression -> LB int_expression RB .)


state 145

    (83) string_expression -> LB string_expression RB .

    PLUS            reduce using rule 83 (string_expression -> LB string_expression RB .)
    SEMICOLON       reduce using rule 83 (string_expression -> LB string_expression RB .)
    LESS            reduce using rule 83 (string_expression -> LB string_expression RB .)
    LESSEQUAL       reduce using rule 83 (string_expression -> LB string_expression RB .)
    GREATER         reduce using rule 83 (string_expression -> LB string_expression RB .)
    GREATEREQUAL    reduce using rule 83 (string_expression -> LB string_expression RB .)
    EQUALITY        reduce using rule 83 (string_expression -> LB string_expression RB .)
    NOTEQUAL        reduce using rule 83 (string_expression -> LB string_expression RB .)
    RB              reduce using rule 83 (string_expression -> LB string_expression RB .)
    OR              reduce using rule 83 (string_expression -> LB string_expression RB .)
    AND             reduce using rule 83 (string_expression -> LB string_expression RB .)
    COMMA           reduce using rule 83 (string_expression -> LB string_expression RB .)


state 146

    (79) bool_expression -> LB bool_expression RB .

    OR              reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    AND             reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    SEMICOLON       reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    LESS            reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    LESSEQUAL       reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    GREATER         reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    GREATEREQUAL    reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    EQUALITY        reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    NOTEQUAL        reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    RB              reduce using rule 79 (bool_expression -> LB bool_expression RB .)
    COMMA           reduce using rule 79 (bool_expression -> LB bool_expression RB .)


state 147

    (100) dowhile_expression -> DO LP insidewhile . RP WHILE LB condition RB

    RP              shift and go to state 168


state 148

    (90) insidewhile -> code .
    (91) insidewhile -> code . insidewhile
    (90) insidewhile -> . code
    (91) insidewhile -> . code insidewhile
    (84) code -> . assignment SEMICOLON
    (85) code -> . declaration SEMICOLON
    (86) code -> . variable_update SEMICOLON
    (87) code -> . increment SEMICOLON
    (88) code -> . decrement SEMICOLON
    (89) code -> . printoutput SEMICOLON
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (42) variable_update -> . NAME ASSIGNMENT double_expression
    (43) variable_update -> . NAME ASSIGNMENT int_expression
    (44) variable_update -> . NAME ASSIGNMENT string_expression
    (45) variable_update -> . NAME ASSIGNMENT CHAR
    (46) variable_update -> . NAME ASSIGNMENT bool_expression
    (106) increment -> . int_expression INCREMENT
    (107) decrement -> . int_expression DECREMENT
    (20) printoutput -> . PRINT LB printexpression RB
    (108) empty -> .
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (19) var -> . NAME

    RP              reduce using rule 90 (insidewhile -> code .)
    DOUBLE_TYPE     shift and go to state 11
    INT_TYPE        shift and go to state 14
    STRING_TYPE     shift and go to state 16
    CHARACTER_TYPE  shift and go to state 18
    BOOL_TYPE       shift and go to state 20
    NAME            shift and go to state 12
    PRINT           shift and go to state 24
    SEMICOLON       reduce using rule 108 (empty -> .)
    INT             shift and go to state 124
    MINUS           shift and go to state 126
    LB              shift and go to state 127

    code                           shift and go to state 148
    insidewhile                    shift and go to state 169
    assignment                     shift and go to state 149
    declaration                    shift and go to state 150
    variable_update                shift and go to state 151
    increment                      shift and go to state 152
    decrement                      shift and go to state 153
    printoutput                    shift and go to state 154
    int_expression                 shift and go to state 155
    empty                          shift and go to state 22
    var                            shift and go to state 125

state 149

    (84) code -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 170


state 150

    (85) code -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 171


state 151

    (86) code -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 172


state 152

    (87) code -> increment . SEMICOLON

    SEMICOLON       shift and go to state 173


state 153

    (88) code -> decrement . SEMICOLON

    SEMICOLON       shift and go to state 174


state 154

    (89) code -> printoutput . SEMICOLON

    SEMICOLON       shift and go to state 175


state 155

    (106) increment -> int_expression . INCREMENT
    (107) decrement -> int_expression . DECREMENT
    (60) int_expression -> int_expression . PLUS int_expression
    (61) int_expression -> int_expression . MINUS int_expression
    (62) int_expression -> int_expression . MULTIPLY int_expression
    (63) int_expression -> int_expression . DIVIDE int_expression
    (64) int_expression -> int_expression . MOD int_expression
    (65) int_expression -> int_expression . POWER int_expression

    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66


state 156

    (105) struct -> STRUCT NAME LP . insidestruct RP
    (103) insidestruct -> . structcode
    (104) insidestruct -> . structcode insidestruct
    (101) structcode -> . declaration SEMICOLON
    (102) structcode -> . assignment SEMICOLON
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (108) empty -> .

    DOUBLE_TYPE     shift and go to state 181
    INT_TYPE        shift and go to state 182
    STRING_TYPE     shift and go to state 183
    CHARACTER_TYPE  shift and go to state 184
    BOOL_TYPE       shift and go to state 185
    NAME            shift and go to state 176
    SEMICOLON       reduce using rule 108 (empty -> .)

    insidestruct                   shift and go to state 177
    structcode                     shift and go to state 178
    declaration                    shift and go to state 179
    assignment                     shift and go to state 180
    empty                          shift and go to state 186

state 157

    (57) double_expression -> LB double_expression . RB
    (50) double_expression -> double_expression . PLUS double_expression
    (51) double_expression -> double_expression . MINUS double_expression
    (52) double_expression -> double_expression . MULTIPLY double_expression
    (53) double_expression -> double_expression . DIVIDE double_expression
    (54) double_expression -> double_expression . MOD double_expression
    (55) double_expression -> double_expression . POWER double_expression

    RB              shift and go to state 143
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57


state 158

    (67) int_expression -> LB int_expression . RB
    (60) int_expression -> int_expression . PLUS int_expression
    (61) int_expression -> int_expression . MINUS int_expression
    (62) int_expression -> int_expression . MULTIPLY int_expression
    (63) int_expression -> int_expression . DIVIDE int_expression
    (64) int_expression -> int_expression . MOD int_expression
    (65) int_expression -> int_expression . POWER int_expression

    RB              shift and go to state 144
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66


state 159

    (69) bool_expression -> var .
    (49) double_expression -> var .
    (59) int_expression -> var .
    (81) string_expression -> var .
    (23) expression -> var .

  ! reduce/reduce conflict for RB resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 23 (expression -> var .)
    OR              reduce using rule 69 (bool_expression -> var .)
    AND             reduce using rule 69 (bool_expression -> var .)
    RB              reduce using rule 49 (double_expression -> var .)
    PLUS            reduce using rule 49 (double_expression -> var .)
    MINUS           reduce using rule 49 (double_expression -> var .)
    MULTIPLY        reduce using rule 49 (double_expression -> var .)
    DIVIDE          reduce using rule 49 (double_expression -> var .)
    MOD             reduce using rule 49 (double_expression -> var .)
    POWER           reduce using rule 49 (double_expression -> var .)
    LESS            reduce using rule 23 (expression -> var .)
    LESSEQUAL       reduce using rule 23 (expression -> var .)
    GREATER         reduce using rule 23 (expression -> var .)
    GREATEREQUAL    reduce using rule 23 (expression -> var .)
    EQUALITY        reduce using rule 23 (expression -> var .)
    NOTEQUAL        reduce using rule 23 (expression -> var .)

  ! RB              [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 69 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 69 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 69 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 69 (bool_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 49 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 49 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 49 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 49 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 49 (double_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 49 (double_expression -> var .) ]
  ! RB              [ reduce using rule 59 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 59 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 59 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 59 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 59 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 59 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 59 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 59 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 59 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 59 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 59 (int_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 59 (int_expression -> var .) ]
  ! RB              [ reduce using rule 81 (string_expression -> var .) ]
  ! PLUS            [ reduce using rule 81 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 81 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 81 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 81 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 81 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 81 (string_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 81 (string_expression -> var .) ]


state 160

