Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    OR              reduce using rule 78 (string_expression -> string_expression PLUS string_expression .)
    AND             reduce using rule 78 (string_expression -> string_expression PLUS string_expression .)
    RB              reduce using rule 78 (string_expression -> string_expression PLUS string_expression .)
    COMMA           reduce using rule 78 (string_expression -> string_expression PLUS string_expression .)

  ! PLUS            [ shift and go to state 66 ]


state 124

    (77) string_expression -> var .

    PLUS            reduce using rule 77 (string_expression -> var .)
    SEMICOLON       reduce using rule 77 (string_expression -> var .)
    LESS            reduce using rule 77 (string_expression -> var .)
    LESSEQUAL       reduce using rule 77 (string_expression -> var .)
    GREATER         reduce using rule 77 (string_expression -> var .)
    GREATEREQUAL    reduce using rule 77 (string_expression -> var .)
    EQUALITY        reduce using rule 77 (string_expression -> var .)
    OR              reduce using rule 77 (string_expression -> var .)
    AND             reduce using rule 77 (string_expression -> var .)
    RB              reduce using rule 77 (string_expression -> var .)
    COMMA           reduce using rule 77 (string_expression -> var .)


state 125

    (39) assignment -> CHARACTER_TYPE NAME ASSIGNMENT . CHAR

    CHAR            shift and go to state 151


state 126

    (40) assignment -> BOOL_TYPE NAME ASSIGNMENT . bool_expression
    (65) bool_expression -> . BOOL
    (66) bool_expression -> . var
    (67) bool_expression -> . bool_expression OR bool_expression
    (68) bool_expression -> . bool_expression AND bool_expression
    (69) bool_expression -> . expression LESS expression
    (70) bool_expression -> . expression LESSEQUAL expression
    (71) bool_expression -> . expression GREATER expression
    (72) bool_expression -> . expression GREATEREQUAL expression
    (73) bool_expression -> . expression EQUALITY expression
    (74) bool_expression -> . NOT bool_expression
    (75) bool_expression -> . LB bool_expression RB
    (19) var -> . NAME
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . var
    (49) double_expression -> . double_expression PLUS double_expression
    (50) double_expression -> . double_expression MINUS double_expression
    (51) double_expression -> . double_expression MULTIPLY double_expression
    (52) double_expression -> . double_expression DIVIDE double_expression
    (53) double_expression -> . double_expression MOD double_expression
    (54) double_expression -> . double_expression POWER double_expression
    (55) double_expression -> . LB double_expression RB
    (56) int_expression -> . INT
    (57) int_expression -> . var
    (58) int_expression -> . int_expression PLUS int_expression
    (59) int_expression -> . int_expression MINUS int_expression
    (60) int_expression -> . int_expression MULTIPLY int_expression
    (61) int_expression -> . int_expression DIVIDE int_expression
    (62) int_expression -> . int_expression MOD int_expression
    (63) int_expression -> . int_expression POWER int_expression
    (64) int_expression -> . LB int_expression RB
    (76) string_expression -> . STRING
    (77) string_expression -> . var
    (78) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 31
    NOT             shift and go to state 32
    LB              shift and go to state 82
    NAME            shift and go to state 77
    CHAR            shift and go to state 19
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30

    bool_expression                shift and go to state 152
    var                            shift and go to state 81
    expression                     shift and go to state 76
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 83
    string_expression              shift and go to state 17

state 127

    (67) bool_expression -> bool_expression OR bool_expression .
    (67) bool_expression -> bool_expression . OR bool_expression
    (68) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 28 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .)
    RB              reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)

  ! OR              [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]
  ! AND             [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESS            [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATER         [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]
  ! EQUALITY        [ reduce using rule 67 (bool_expression -> bool_expression OR bool_expression .) ]


state 128

    (68) bool_expression -> bool_expression AND bool_expression .
    (67) bool_expression -> bool_expression . OR bool_expression
    (68) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 28 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .)
    RB              reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)

  ! OR              [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]
  ! AND             [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESS            [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATER         [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]
  ! EQUALITY        [ reduce using rule 68 (bool_expression -> bool_expression AND bool_expression .) ]


state 129

    (20) printoutput -> PRINT LB printexpression . RB

    RB              shift and go to state 153


state 130

    (21) printexpression -> expression .
    (22) printexpression -> expression . COMMA printexpression
    (69) bool_expression -> expression . LESS expression
    (70) bool_expression -> expression . LESSEQUAL expression
    (71) bool_expression -> expression . GREATER expression
    (72) bool_expression -> expression . GREATEREQUAL expression
    (73) bool_expression -> expression . EQUALITY expression

    RB              reduce using rule 21 (printexpression -> expression .)
    COMMA           shift and go to state 154
    LESS            shift and go to state 37
    LESSEQUAL       shift and go to state 38
    GREATER         shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    EQUALITY        shift and go to state 41


state 131

    (55) double_expression -> LB double_expression RB .

    PLUS            reduce using rule 55 (double_expression -> LB double_expression RB .)
    MINUS           reduce using rule 55 (double_expression -> LB double_expression RB .)
    MULTIPLY        reduce using rule 55 (double_expression -> LB double_expression RB .)
    DIVIDE          reduce using rule 55 (double_expression -> LB double_expression RB .)
    MOD             reduce using rule 55 (double_expression -> LB double_expression RB .)
    POWER           reduce using rule 55 (double_expression -> LB double_expression RB .)
    SEMICOLON       reduce using rule 55 (double_expression -> LB double_expression RB .)
    LESS            reduce using rule 55 (double_expression -> LB double_expression RB .)
    LESSEQUAL       reduce using rule 55 (double_expression -> LB double_expression RB .)
    GREATER         reduce using rule 55 (double_expression -> LB double_expression RB .)
    GREATEREQUAL    reduce using rule 55 (double_expression -> LB double_expression RB .)
    EQUALITY        reduce using rule 55 (double_expression -> LB double_expression RB .)
    RB              reduce using rule 55 (double_expression -> LB double_expression RB .)
    OR              reduce using rule 55 (double_expression -> LB double_expression RB .)
    AND             reduce using rule 55 (double_expression -> LB double_expression RB .)
    COMMA           reduce using rule 55 (double_expression -> LB double_expression RB .)


state 132

    (64) int_expression -> LB int_expression RB .

    INCREMENT       reduce using rule 64 (int_expression -> LB int_expression RB .)
    DECREMENT       reduce using rule 64 (int_expression -> LB int_expression RB .)
    PLUS            reduce using rule 64 (int_expression -> LB int_expression RB .)
    MINUS           reduce using rule 64 (int_expression -> LB int_expression RB .)
    MULTIPLY        reduce using rule 64 (int_expression -> LB int_expression RB .)
    DIVIDE          reduce using rule 64 (int_expression -> LB int_expression RB .)
    MOD             reduce using rule 64 (int_expression -> LB int_expression RB .)
    POWER           reduce using rule 64 (int_expression -> LB int_expression RB .)
    SEMICOLON       reduce using rule 64 (int_expression -> LB int_expression RB .)
    LESS            reduce using rule 64 (int_expression -> LB int_expression RB .)
    LESSEQUAL       reduce using rule 64 (int_expression -> LB int_expression RB .)
    GREATER         reduce using rule 64 (int_expression -> LB int_expression RB .)
    GREATEREQUAL    reduce using rule 64 (int_expression -> LB int_expression RB .)
    EQUALITY        reduce using rule 64 (int_expression -> LB int_expression RB .)
    RB              reduce using rule 64 (int_expression -> LB int_expression RB .)
    OR              reduce using rule 64 (int_expression -> LB int_expression RB .)
    AND             reduce using rule 64 (int_expression -> LB int_expression RB .)
    COMMA           reduce using rule 64 (int_expression -> LB int_expression RB .)


state 133

    (75) bool_expression -> LB bool_expression RB .

    OR              reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    AND             reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    SEMICOLON       reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    LESS            reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    LESSEQUAL       reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    GREATER         reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    GREATEREQUAL    reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    EQUALITY        reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    RB              reduce using rule 75 (bool_expression -> LB bool_expression RB .)
    COMMA           reduce using rule 75 (bool_expression -> LB bool_expression RB .)


state 134

    (94) dowhile_expression -> DO LP insidewhile . RP WHILE LB condition RB

    RP              shift and go to state 155


state 135

    (95) dowhile_expression -> DO LP dowhile_expression . RP WHILE LB condition RB

    RP              shift and go to state 156


state 136

    (85) insidewhile -> code .
    (86) insidewhile -> code . insidewhile
    (85) insidewhile -> . code
    (86) insidewhile -> . code insidewhile
    (79) code -> . assignment SEMICOLON
    (80) code -> . declaration SEMICOLON
    (81) code -> . variable_update SEMICOLON
    (82) code -> . increment SEMICOLON
    (83) code -> . decrement SEMICOLON
    (84) code -> . printoutput SEMICOLON
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (42) variable_update -> . NAME ASSIGNMENT double_expression
    (43) variable_update -> . NAME ASSIGNMENT int_expression
    (44) variable_update -> . NAME ASSIGNMENT string_expression
    (45) variable_update -> . NAME ASSIGNMENT CHAR
    (46) variable_update -> . NAME ASSIGNMENT bool_expression
    (101) increment -> . int_expression INCREMENT
    (102) decrement -> . int_expression DECREMENT
    (20) printoutput -> . PRINT LB printexpression RB
    (103) empty -> .
    (56) int_expression -> . INT
    (57) int_expression -> . var
    (58) int_expression -> . int_expression PLUS int_expression
    (59) int_expression -> . int_expression MINUS int_expression
    (60) int_expression -> . int_expression MULTIPLY int_expression
    (61) int_expression -> . int_expression DIVIDE int_expression
    (62) int_expression -> . int_expression MOD int_expression
    (63) int_expression -> . int_expression POWER int_expression
    (64) int_expression -> . LB int_expression RB
    (19) var -> . NAME

    RP              reduce using rule 85 (insidewhile -> code .)
    DOUBLE_TYPE     shift and go to state 11
    INT_TYPE        shift and go to state 14
    STRING_TYPE     shift and go to state 16
    CHARACTER_TYPE  shift and go to state 18
    BOOL_TYPE       shift and go to state 20
    NAME            shift and go to state 12
    PRINT           shift and go to state 24
    SEMICOLON       reduce using rule 103 (empty -> .)
    INT             shift and go to state 29
    LB              shift and go to state 116

    code                           shift and go to state 136
    insidewhile                    shift and go to state 157
    assignment                     shift and go to state 137
    declaration                    shift and go to state 138
    variable_update                shift and go to state 139
    increment                      shift and go to state 140
    decrement                      shift and go to state 141
    printoutput                    shift and go to state 142
    int_expression                 shift and go to state 143
    empty                          shift and go to state 22
    var                            shift and go to state 115

state 137

    (79) code -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 158


state 138

    (80) code -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 159


state 139

    (81) code -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 160


state 140

    (82) code -> increment . SEMICOLON

    SEMICOLON       shift and go to state 161


state 141

    (83) code -> decrement . SEMICOLON

    SEMICOLON       shift and go to state 162


state 142

    (84) code -> printoutput . SEMICOLON

    SEMICOLON       shift and go to state 163


state 143

    (101) increment -> int_expression . INCREMENT
    (102) decrement -> int_expression . DECREMENT
    (58) int_expression -> int_expression . PLUS int_expression
    (59) int_expression -> int_expression . MINUS int_expression
    (60) int_expression -> int_expression . MULTIPLY int_expression
    (61) int_expression -> int_expression . DIVIDE int_expression
    (62) int_expression -> int_expression . MOD int_expression
    (63) int_expression -> int_expression . POWER int_expression

    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64


state 144

    (100) struct -> STRUCT NAME LP . insidestruct RP
    (98) insidestruct -> . structcode
    (99) insidestruct -> . structcode insidestruct
    (96) structcode -> . declaration SEMICOLON
    (97) structcode -> . assignment SEMICOLON
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (103) empty -> .

    DOUBLE_TYPE     shift and go to state 169
    INT_TYPE        shift and go to state 170
    STRING_TYPE     shift and go to state 171
    CHARACTER_TYPE  shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    NAME            shift and go to state 164
    SEMICOLON       reduce using rule 103 (empty -> .)

    insidestruct                   shift and go to state 165
    structcode                     shift and go to state 166
    declaration                    shift and go to state 167
    assignment                     shift and go to state 168
    empty                          shift and go to state 174

state 145

    (66) bool_expression -> var .
    (48) double_expression -> var .
    (57) int_expression -> var .
    (23) expression -> var .
    (77) string_expression -> var .

  ! reduce/reduce conflict for RB resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 48 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
    OR              reduce using rule 66 (bool_expression -> var .)
    AND             reduce using rule 66 (bool_expression -> var .)
    RB              reduce using rule 48 (double_expression -> var .)
    PLUS            reduce using rule 48 (double_expression -> var .)
    MINUS           reduce using rule 48 (double_expression -> var .)
    MULTIPLY        reduce using rule 48 (double_expression -> var .)
    DIVIDE          reduce using rule 48 (double_expression -> var .)
    MOD             reduce using rule 48 (double_expression -> var .)
    POWER           reduce using rule 48 (double_expression -> var .)
    LESS            reduce using rule 23 (expression -> var .)
    LESSEQUAL       reduce using rule 23 (expression -> var .)
    GREATER         reduce using rule 23 (expression -> var .)
    GREATEREQUAL    reduce using rule 23 (expression -> var .)
    EQUALITY        reduce using rule 23 (expression -> var .)

  ! RB              [ reduce using rule 66 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 66 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 66 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 66 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 66 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 48 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 48 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 48 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 48 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 48 (double_expression -> var .) ]
  ! RB              [ reduce using rule 57 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 57 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 57 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 57 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 57 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 57 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 57 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 57 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 57 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 57 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 57 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 57 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 77 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 77 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 77 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 77 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 77 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 77 (string_expression -> var .) ]


state 146

    (36) assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .
    (49) double_expression -> double_expression . PLUS double_expression
    (50) double_expression -> double_expression . MINUS double_expression
    (51) double_expression -> double_expression . MULTIPLY double_expression
    (52) double_expression -> double_expression . DIVIDE double_expression
    (53) double_expression -> double_expression . MOD double_expression
    (54) double_expression -> double_expression . POWER double_expression

    SEMICOLON       reduce using rule 36 (assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    POWER           shift and go to state 55


state 147

    (55) double_expression -> LB double_expression . RB
    (49) double_expression -> double_expression . PLUS double_expression
    (50) double_expression -> double_expression . MINUS double_expression
    (51) double_expression -> double_expression . MULTIPLY double_expression
    (52) double_expression -> double_expression . DIVIDE double_expression
    (53) double_expression -> double_expression . MOD double_expression
    (54) double_expression -> double_expression . POWER double_expression

    RB              shift and go to state 131
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    POWER           shift and go to state 55


state 148

    (37) assignment -> INT_TYPE NAME ASSIGNMENT int_expression .
    (58) int_expression -> int_expression . PLUS int_expression
    (59) int_expression -> int_expression . MINUS int_expression
    (60) int_expression -> int_expression . MULTIPLY int_expression
    (61) int_expression -> int_expression . DIVIDE int_expression
    (62) int_expression -> int_expression . MOD int_expression
    (63) int_expression -> int_expression . POWER int_expression

    SEMICOLON       reduce using rule 37 (assignment -> INT_TYPE NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64


state 149

    (64) int_expression -> LB int_expression . RB
    (58) int_expression -> int_expression . PLUS int_expression
    (59) int_expression -> int_expression . MINUS int_expression
    (60) int_expression -> int_expression . MULTIPLY int_expression
    (61) int_expression -> int_expression . DIVIDE int_expression
    (62) int_expression -> int_expression . MOD int_expression
    (63) int_expression -> int_expression . POWER int_expression

    RB              shift and go to state 132
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64


state 150

    (38) assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .
    (78) string_expression -> string_expression . PLUS string_expression

    SEMICOLON       reduce using rule 38 (assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 66


state 151

    (39) assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .

    SEMICOLON       reduce using rule 39 (assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .)


state 152

    (40) assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .
    (67) bool_expression -> bool_expression . OR bool_expression
    (68) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

    SEMICOLON       reduce using rule 40 (assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)


state 153

    (20) printoutput -> PRINT LB printexpression RB .

    SEMICOLON       reduce using rule 20 (printoutput -> PRINT LB printexpression RB .)


state 154

    (22) printexpression -> expression COMMA . printexpression
    (21) printexpression -> . expression
    (22) printexpression -> . expression COMMA printexpression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . var
    (49) double_expression -> . double_expression PLUS double_expression
    (50) double_expression -> . double_expression MINUS double_expression
    (51) double_expression -> . double_expression MULTIPLY double_expression
    (52) double_expression -> . double_expression DIVIDE double_expression
    (53) double_expression -> . double_expression MOD double_expression
    (54) double_expression -> . double_expression POWER double_expression
    (55) double_expression -> . LB double_expression RB
    (56) int_expression -> . INT
    (57) int_expression -> . var
    (58) int_expression -> . int_expression PLUS int_expression
    (59) int_expression -> . int_expression MINUS int_expression
    (60) int_expression -> . int_expression MULTIPLY int_expression
    (61) int_expression -> . int_expression DIVIDE int_expression
    (62) int_expression -> . int_expression MOD int_expression
    (63) int_expression -> . int_expression POWER int_expression
    (64) int_expression -> . LB int_expression RB
    (76) string_expression -> . STRING
    (77) string_expression -> . var
    (78) string_expression -> . string_expression PLUS string_expression
    (65) bool_expression -> . BOOL
    (66) bool_expression -> . var
    (67) bool_expression -> . bool_expression OR bool_expression
    (68) bool_expression -> . bool_expression AND bool_expression
    (69) bool_expression -> . expression LESS expression
    (70) bool_expression -> . expression LESSEQUAL expression
    (71) bool_expression -> . expression GREATER expression
    (72) bool_expression -> . expression GREATEREQUAL expression
    (73) bool_expression -> . expression EQUALITY expression
    (74) bool_expression -> . NOT bool_expression
    (75) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 19
    NAME            shift and go to state 77
    DOUBLE          shift and go to state 28
    LB              shift and go to state 25
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 130
    printexpression                shift and go to state 175
    var                            shift and go to state 23
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 83
    string_expression              shift and go to state 17
    bool_expression                shift and go to state 21

state 155

    (94) dowhile_expression -> DO LP insidewhile RP . WHILE LB condition RB

    WHILE           shift and go to state 176


state 156

    (95) dowhile_expression -> DO LP dowhile_expression RP . WHILE LB condition RB

    WHILE           shift and go to state 177


state 157

    (86) insidewhile -> code insidewhile .

    RP              reduce using rule 86 (insidewhile -> code insidewhile .)


state 158

    (79) code -> assignment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 79 (code -> assignment SEMICOLON .)
    INT_TYPE        reduce using rule 79 (code -> assignment SEMICOLON .)
    STRING_TYPE     reduce using rule 79 (code -> assignment SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 79 (code -> assignment SEMICOLON .)
